Output of FiveO Tests and Demos:Get Started w/ Opimization
---------------------------
 Attempting to load from Rosenbrock.Example
Initial objective: -0.0468398


Report of Simplex Starting  on Example

   Obj=        -0.0468397667411
Free Parameters
         index          free      
x          0     1.00000000000
y          1     1.00000000000
Actual Parameters
                  Value 
x         0.909901706856
y         0.847599038874
     -0.04683977 
Example = -6.88372     -6.88372439 
Example = -0.195537     -0.19553679 
Example = -1.65975     -1.65974663 
Example = -0.222683     -0.22268282 
Example = -0.494084     -0.49408441 
Example = -0.0358757     -0.03587567*
Example = -0.631229     -0.63122863 
Example = -0.019184     -0.01918401*
Example = -0.0260013     -0.02600133 
Example = -0.21105     -0.21105033 
Example = -0.00443618     -0.00443618*
Example = -0.00850111     -0.00850111 
Example = -0.0414346     -0.04143463 
Example = -0.00662845     -0.00662845 
Example = -0.00817102     -0.00817102 
Example = -0.00526773     -0.00526773 
Example = -0.00335693     -0.00335693*
Example = -0.00374545     -0.00374545 
Example = -0.0105055     -0.01050551 
Example = -0.00357382     -0.00357382 
Example = -0.00254673     -0.00254673*
Example = -0.00246602     -0.00246602*
Example = -0.00191011     -0.00191011*
Example = -0.00176394     -0.00176394*
Example = -0.00151151     -0.00151151*
Example = -0.00184795     -0.00184795 
Example = -0.000585107     -0.00058511*
Example = -0.000477271     -0.00047727*
Example = -0.00112209     -0.00112209 
Example = -6.45934e-06     -0.00000646*
Example = -8.55233e-05     -0.00008552 
Example = -0.00214579     -0.00214579 
Example = -0.000233288     -0.00023329 
Example = -0.00098099     -0.00098099 
Example = -0.000125323     -0.00012532 
Example = -0.000260674     -0.00026067 
Example = -6.78076e-05     -0.00006781 
Example = -0.000151361     -0.00015136 
Example = -3.97887e-05     -0.00003979 
Example = -3.65595e-05     -0.00003656 
Example = -0.000138032     -0.00013803 
Example = -6.66948e-06     -0.00000667 
Example = -2.04651e-05     -0.00002047 
Example = -3.40345e-06     -0.00000340*
Example = -2.81244e-05     -0.00002812 
Example = -4.2793e-07     -0.00000043*
Example = -1.57492e-05     -0.00001575 
Example = -1.08956e-06     -0.00000109 
Example = -3.99056e-06     -0.00000399 
Example = -7.97795e-07     -0.00000080 
Example = -3.00635e-06     -0.00000301 
Example = -1.86244e-07     -0.00000019*
Example = -8.33584e-07     -0.00000083 
Example = -2.07163e-07     -0.00000021 
Example = -1.66261e-06     -0.00000166 
Example = -5.89222e-08     -0.00000006*
Example = -5.96073e-08     -0.00000006 
Example = -2.70414e-07     -0.00000027 
Example = -3.77661e-08     -0.00000004*
Example = -1.61831e-07     -0.00000016 
Example = -7.61759e-09     -0.00000001*
Example = -2.34144e-07     -0.00000023 
Example = -5.11195e-09     -0.00000001*
Example = -2.88091e-08     -0.00000003 
Example = -6.21289e-09     -0.00000001 
Example = -4.21678e-08     -0.00000004 
Example = -3.92452e-10     -0.00000000*
Example = -5.19122e-09     -0.00000001 
Example = -1.71694e-09     -0.00000000 
Example = -4.41667e-09     -0.00000000 
Example = -1.13352e-09     -0.00000000 
Example = -5.98438e-09     -0.00000001 
Example = -3.2443e-10     -0.00000000*
Example = -2.17134e-10     -0.00000000*
Example = -5.96089e-10     -0.00000000 
Example = -1.40798e-09     -0.00000000 
Example = -3.12567e-11     -0.00000000*
Example = -7.5164e-10     -0.00000000 
Example = -5.27063e-11     -0.00000000 
Example = -3.97721e-10     -0.00000000 
Example = -3.8212e-11     -0.00000000 
Example = -1.18748e-10     -0.00000000 
Example = -7.7831e-12     -0.00000000*
Example = -1.04029e-10     -0.00000000 
Example = -4.40965e-12     -0.00000000*
Example = -8.38364e-11     -0.00000000 
Example = -3.65302e-12     -0.00000000*
Example = -1.62337e-11     -0.00000000 
Example = -1.2403e-12     -0.00000000*
Example = -1.11654e-11     -0.00000000 
Example = -5.48902e-13     -0.00000000*
Example = -1.11674e-11     -0.00000000 
Example = -3.61707e-13     -0.00000000*
Example = -2.14521e-12     -0.00000000 
Example = -2.34902e-13     -0.00000000*
Example = -1.13038e-12     -0.00000000 
Example = -8.51419e-14     -0.00000000*
Example = -1.57755e-12     -0.00000000 
Example = -1.98479e-14     -0.00000000*
Example = -2.46817e-13     -0.00000000 
Example = -6.25993e-14     -0.00000000 
Example = -1.05584e-13     -0.00000000 
Example = -2.33381e-14     -0.00000000 
Example = -6.38293e-14     -0.00000000 
Example = -1.55803e-14     -0.00000000*
Example = -4.22766e-14     -0.00000000 
Example = -4.54199e-15     -0.00000000*
Example = -1.03666e-13     -0.00000000 
Example = -1.09478e-15     -0.00000000*
Example = -5.98046e-15     -0.00000000 
Example = -7.18213e-16     -0.00000000*
Example = -1.37677e-14     -0.00000000 
Example = -4.618e-16     -0.00000000*
Example = -1.3883e-15     -0.00000000 
Example = -2.5224e-16     -0.00000000*
Example = -1.55224e-15     -0.00000000 
Example = -1.11283e-16     -0.00000000*
Example = -2.02036e-15     -0.00000000 
Example = -3.07716e-17     -0.00000000*
Example = -1.36475e-16     -0.00000000 
Example = -2.5117e-17     -0.00000000*
